H
 12
H:STO-3G
0x7fcaf85000c0
  3   0
         3.425250900 0.1543290000
        0.6239137000 0.5353281000
        0.1688554000 0.4446345000
H:3-21G
0x7fcaf85000c0
  2   0
         5.447178000 0.1562850000
        0.8245472000 0.9046910000
  1   0
        0.1831916000 1.000000000
H:4-31G
0x7fcaf85000c0
  3   0
         18.73113700 0.03349460000
         2.825394400 0.2347270000
        0.6401217000 0.8137573000
  1   0
        0.1612778000 1.000000000
H:6-31G
0x7fcaf85000c0
  3   0
         18.73113700 0.03349460000
         2.825394400 0.2347270000
        0.6401217000 0.8137573000
  1   0
        0.1612778000 1.000000000
H:6-311G
0x7fcaf85000c0
  3   0
         33.86500000 0.02549380000
         5.094790000 0.1903730000
         1.158790000 0.8521610000
  1   0
        0.3258400000 1.000000000
  1   0
        0.1027410000 1.000000000
H:6-31G**
0x7fcaf85000c0
  3   0
         18.73113700 0.03349460000
         2.825394400 0.2347270000
        0.6401217000 0.8137573000
  1   0
        0.1612778000 1.000000000
  1   1
         1.100000000 1.000000000
H:6-311G*
0x7fcaf85000c0
  3   0
         33.86500000 0.02549380000
         5.094790000 0.1903730000
         1.158790000 0.8521610000
  1   0
        0.3258400000 1.000000000
  1   0
        0.1027410000 1.000000000
H:6-311G**
0x7fcaf85000c0
  3   0
         33.86500000 0.02549380000
         5.094790000 0.1903730000
         1.158790000 0.8521610000
  1   0
        0.3258400000 1.000000000
  1   0
        0.1027410000 1.000000000
  1   1
        0.7500000000 1.000000000
H:DH_DZ
0x7fcaf85000c0
  3   0
         19.24060000 0.03282800000
         2.899200000 0.2312080000
        0.6534000000 0.8172380000
  1   0
        0.1776000000 1.000000000
H:DH_DZP
0x7fcaf85000c0
  3   0
         19.24060000 0.03282800000
         2.899200000 0.2312080000
        0.6534000000 0.8172380000
  1   0
        0.1776000000 1.000000000
  1   1
         1.000000000 1.000000000
H:DH63
0x7fcaf85000c0
  1   0
         68.16000000 1.000000000
  1   0
         10.24650000 1.000000000
  1   0
         2.346480000 1.000000000
  1   0
        0.6733200000 1.000000000
  1   0
